73,67,38,208,206,206,210,203,201,199,196,202,190,191,192,193,161,108,162,131,45,18,7,0,97,171,10,2,3,4,0,28,47,39,117,187,178,40,4,0,12,157,189,187,199,82,81,46
82,78,46,212,197,193,198,189,195,199,197,190,187,199,195,176,110,201,195,209,166,5,14,0,96,190,14,12,7,0,3,4,52,38,34,124,138,32,0,0,30,165,187,188,196,161,117,33
94,126,53,215,197,192,199,203,201,199,187,190,186,188,182,97,107,221,180,203,186,11,27,88,161,170,5,29,113,46,42,10,0,37,41,52,98,102,80,6,19,161,182,186,185,180,141,17
102,159,101,204,187,205,200,196,192,172,152,145,159,157,109,10,83,236,190,209,176,30,80,208,241,193,16,16,89,107,22,0,0,0,16,56,155,183,157,19,25,176,176,176,166,211,153,9
76,169,115,193,191,189,193,195,159,99,55,54,62,71,28,0,40,219,237,208,94,72,109,228,243,237,48,35,21,43,0,21,31,0,12,4,38,122,148,48,42,184,175,175,140,209,152,2
54,180,125,185,182,186,193,192,98,13,2,3,1,5,5,1,54,84,92,64,71,109,67,229,248,226,52,36,0,80,144,181,219,122,4,32,22,20,136,31,50,195,177,176,140,200,156,1
29,181,142,176,177,185,191,169,47,0,1,0,18,17,0,0,0,0,0,41,141,81,10,162,218,129,42,7,7,197,255,255,255,255,114,0,14,0,115,24,111,194,173,184,155,207,146,0
20,187,124,169,182,177,190,144,12,1,0,83,181,202,72,0,96,196,111,18,79,78,193,234,236,158,14,0,33,249,254,251,252,253,239,41,27,3,52,47,168,183,178,185,173,229,109,0
3,181,112,156,178,176,190,119,5,0,108,234,255,255,129,160,255,255,242,27,71,234,255,255,255,255,141,0,34,248,255,250,250,254,255,101,66,4,19,158,185,174,181,202,173,187,27,0
0,177,106,111,196,173,194,94,0,59,248,255,251,253,222,254,253,252,234,16,169,255,249,252,249,251,255,55,3,222,255,247,248,239,254,190,108,2,115,204,175,180,180,198,153,82,0,1
0,126,159,21,174,178,201,86,0,152,255,250,255,254,255,254,252,255,219,21,222,254,250,250,246,246,254,138,0,168,254,242,251,243,244,255,177,3,152,204,183,184,190,190,94,3,1,1
0,25,174,3,73,205,191,35,0,195,254,252,254,255,255,245,243,255,206,26,240,255,251,255,253,248,255,182,0,78,255,245,225,215,242,254,185,0,132,211,193,184,199,141,37,0,1,0
1,0,80,61,0,115,142,0,44,249,254,252,255,212,116,199,242,255,197,5,217,255,248,252,252,250,255,212,2,5,204,255,243,246,252,255,219,10,93,212,202,195,168,72,16,0,1,0
1,1,27,82,1,15,69,0,95,255,251,253,252,158,169,237,248,253,160,0,200,255,250,255,255,255,255,148,17,0,55,245,255,253,251,254,245,24,89,205,210,179,91,39,1,1,0,0
1,0,11,69,35,0,13,0,105,254,250,255,244,225,250,253,250,255,95,10,142,255,255,175,109,198,244,43,28,34,0,62,220,255,255,255,174,1,75,201,202,175,117,21,0,1,0,0
0,1,0,33,79,23,0,1,118,255,248,254,253,254,244,250,255,209,18,35,97,242,168,25,20,99,246,100,87,107,83,0,0,63,73,56,7,0,37,161,211,238,62,0,1,0,0,0
0,1,0,7,70,90,9,0,72,255,255,254,251,251,252,255,255,46,48,127,142,237,186,49,41,135,254,160,87,186,246,208,77,0,0,0,0,2,0,82,255,127,0,3,1,0,0,0
0,0,1,0,45,92,97,23,0,59,179,255,255,255,255,233,86,0,155,208,78,220,254,182,79,239,255,187,25,46,81,140,216,152,49,10,3,6,43,239,203,4,3,4,1,0,0,0
0,0,0,0,10,73,79,194,107,0,0,50,91,107,78,10,37,203,255,178,98,246,255,255,250,255,187,111,112,68,48,0,0,43,78,53,38,114,244,205,30,0,3,1,0,0,0,0
0,0,0,1,0,30,47,94,255,169,20,0,21,48,17,157,255,212,81,35,122,112,144,198,255,175,47,61,87,88,106,62,4,0,39,56,64,141,112,17,0,2,1,0,0,0,0,0
0,0,0,0,1,0,28,29,140,255,235,94,38,75,89,134,73,13,37,55,33,34,78,110,252,124,102,56,41,111,90,88,59,43,73,73,60,49,13,1,2,1,0,0,0,0,0,0
0,0,0,0,0,1,0,19,61,162,203,249,183,70,54,6,12,71,82,63,58,48,98,123,246,115,83,60,77,94,95,80,72,71,72,63,72,47,6,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,24,119,91,62,124,103,83,58,75,96,82,68,72,82,90,111,247,137,64,91,94,82,81,80,79,76,68,72,55,2,0,0,0,0,0,0,0,0,0,0
